Godot,/appimages/Godot_v3.4-stable_x11.64,godot
LMMS,/appimages/lmms-1.3.0-alpha.1.102+g89fc6c9-linux-x86_64.AppImage,lmms
Blender,blender,blender
Gimp,gimp,gimp
Waterfox,waterfox,waterfox
Thunderbird,thunderbird,thunderbird
Thunar,thunar,system-file-manager
Alacritty,alacritty,Alacritty

#^tag(favorites)
#Godot,/appimages/Godot_v3.4-stable_x11.64,godot
#LMMS,/appimages/lmms-1.3.0-alpha.1.102+g89fc6c9-linux-x86_64.AppImage,lmms
#Blender,blender,blender
#Gimp,gimp,gimp
#Waterfox,waterfox,waterfox
#Thunderbird,thunderbird,thunderbird
#Thunar,thunar,system-file-manager
#Kitty,kitty,kitty

^tag(apps)


#search bar
@rect  ,,154,4 ,251,34,1,left,top,#000000 0,#3584E4 100,
@search,,159,4 ,200,36,2,left,top,#eeeeee 80,#000000 0,Search
@icon  ,,376,10,22 ,22,2,left,top,#000000 50,000000 #50,/home/woynert/.config/jgmenu/greeneye-search.svg


# power control
@rect,jgmenu --simple --csv-file=~/.config/jgmenu/logout/prepend.csv --config-file=~/.config/jgmenu/logout/jgmenurc,410,4,35,34,1,left,top,#000000 0,#ff0000 70,
@icon,,417,11,21,21,0,left,top,#000000 0,#ff0000 100,/home/woynert/.config/jgmenu/system-shutdown-symbolic.svg




#item background
#@rect,,154,44,291,462,0,left,top,#000000 0,#333333 100,
@rect,,154,43,291,465,0,left,top,#000000 0,#c0c0c0 100,
#@rect,,154,44,291,462,0,left,top,#000000 0,#3584E4 100,

#icon background
#@rect,,154,44,30,462,0,left,top,#000000 0,#6c2100 100,
#@rect,,154,44,30,462,0,left,top,#000000 0,#3584E4 100


#all
@rect,^root(apps),4,4,142,35,1,left,top,#000000 0,#000000 0,
@text,,9,4,142,35,2,left,top,#e6e6e6 100,#000000 0,All

#accesories
@rect,^filter(#Accessories #Util #Archiving #Compression #TextEditor ),4,39,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,39,142,35,2,left,top,#e6e6e6 100,#000000 0,Accessories

#development
@rect,^filter(#Development #Build #Debug #IDE #Profiling #RevisionControl ),4,74,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,74,142,35,2,left,top,#e6e6e6 100,#000000 0,Development

#games
@rect,^filter(#Game ),4,109,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,109,142,35,2,left,top,#e6e6e6 100,#000000 0,Games

#graphics
@rect,^filter(#Graphics #Scanning #Photography ),4,144,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,144,142,35,2,left,top,#e6e6e6 100,#000000 0,Graphics

#internet
@rect,^filter(#Internet #Network #Email #FileTransfer #WebBrowser ),4,179,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,179,142,35,2,left,top,#e6e6e6 100,#000000 0,Internet

#multimedia
@rect,^filter(#Multimedia #Player #Audio #Video #Recorder ),4,214,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,214,142,35,2,left,top,#e6e6e6 100,#000000 0,Multimedia

#office
@rect,^filter(#Office #Calendar #Contact #Dictionary #Chart #Finance #Presentation #Spreadsheet #WordProcessor #Publishing #Viewer ),4,249,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,249,142,35,2,left,top,#e6e6e6 100,#000000 0,Office

#settings
@rect,^filter(#Settings #Security #Preferences ),4,284,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,284,142,35,2,left,top,#e6e6e6 100,#000000 0,Settings

#system
@rect,^filter(#System #Emulator #FileManager #TerminalEmulator #Filesystem #Monitor ),4,319,142,35,2,left,top,#000000 0,#000000 0,
@text,,9,319,142,35,2,left,top,#e6e6e6 100,#000000 0,System


#favorites
#@rect,^root(favorites),4,354,142,35,2,left,top,#000000 0,#000000 0,
#@text,,9,354,142,35,2,left,top,#e6e6e6 100,#000000 0,Favorites


# workaround deselect buttons
@rect,,0,0,450,513,0,left,top,#000000 0,#000000 0, 




